transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1249,2,Suburb,2025-10-02,504,Folder,3,1.2,3.6,2083,DISC10
1250,1,Downtown,2025-10-25,506,Highlighter,9,0.9,8.1,2057,DISC5
1251,3,Airport,2025-10-08,502,Pen,3,0.8,2.4,2016,DISC5
1252,1,Downtown,2025-10-04,502,Pen,9,0.8,7.2,2076,DISC5
1253,1,Downtown,2025-10-20,506,Highlighter,5,0.9,4.5,2007,
1254,2,Suburb,2025-10-10,505,Marker,1,1.75,1.75,2023,DISC10
1255,2,Suburb,2025-10-05,502,Pen,5,0.8,4.0,2028,DISC10
1256,2,Suburb,2025-10-02,503,Stapler,6,5.25,31.5,2076,DISC5
1257,3,Airport,2025-10-26,502,Pen,5,0.8,4.0,2042,DISC5
1258,1,Downtown,2025-10-22,503,Stapler,6,5.25,31.5,2070,DISC10
1259,3,Airport,2025-10-23,502,Pen,5,0.8,4.0,2039,DISC10
1260,1,Downtown,2025-10-25,506,Highlighter,6,0.9,5.4,2045,DISC10
1261,1,Downtown,2025-10-26,502,Pen,2,0.8,1.6,2011,DISC5
1262,3,Airport,2025-10-11,501,Notebook,7,3.5,24.5,2100,DISC5
1263,2,Suburb,2025-10-29,505,Marker,2,1.75,3.5,2083,DISC5
1264,1,Downtown,2025-10-26,506,Highlighter,1,0.9,0.9,2008,
1265,1,Downtown,2025-10-28,502,Pen,4,0.8,3.2,2005,DISC5
1266,2,Suburb,2025-10-02,504,Folder,10,1.2,12.0,2077,
1267,1,Downtown,2025-10-25,505,Marker,1,1.75,1.75,2054,DISC5
1268,1,Downtown,2025-10-21,502,Pen,8,0.8,6.4,2089,
1269,3,Airport,2025-10-18,501,Notebook,9,3.5,31.5,2087,DISC5
1270,3,Airport,2025-10-24,504,Folder,5,1.2,6.0,2065,
1271,1,Downtown,2025-10-28,506,Highlighter,2,0.9,1.8,2029,DISC5
1272,1,Downtown,2025-10-31,501,Notebook,2,3.5,7.0,2087,DISC5
1273,3,Airport,2025-10-26,505,Marker,4,1.75,7.0,2090,
1274,3,Airport,2025-10-24,504,Folder,9,1.2,10.8,2015,DISC5
1275,3,Airport,2025-10-02,502,Pen,5,0.8,4.0,2075,DISC5
1276,2,Suburb,2025-10-04,502,Pen,3,0.8,2.4,2066,DISC10
1277,3,Airport,2025-10-15,504,Folder,5,1.2,6.0,2076,DISC5
1278,2,Suburb,2025-10-13,505,Marker,7,1.75,12.25,2050,DISC5
1279,1,Downtown,2025-10-30,504,Folder,4,1.2,4.8,2062,DISC10
1280,3,Airport,2025-10-19,505,Marker,6,1.75,10.5,2018,DISC10
1281,2,Suburb,2025-10-19,502,Pen,1,0.8,0.8,2049,DISC5
1282,1,Downtown,2025-10-15,503,Stapler,8,5.25,42.0,2034,DISC5
1283,3,Airport,2025-10-16,506,Highlighter,7,0.9,6.3,2050,
1284,3,Airport,2025-10-29,503,Stapler,3,5.25,15.75,2043,DISC5
1285,1,Downtown,2025-10-17,501,Notebook,2,3.5,7.0,2016,
1286,3,Airport,2025-10-16,506,Highlighter,8,0.9,7.2,2093,DISC5
1287,1,Downtown,2025-10-25,505,Marker,5,1.75,8.75,2080,
1288,1,Downtown,2025-10-16,506,Highlighter,7,0.9,6.3,2072,DISC10
1289,3,Airport,2025-10-24,503,Stapler,8,5.25,42.0,2049,DISC5
1290,3,Airport,2025-10-27,503,Stapler,9,5.25,47.25,2054,DISC10
1291,1,Downtown,2025-10-04,505,Marker,6,1.75,10.5,2065,DISC5
1292,3,Airport,2025-10-01,506,Highlighter,6,0.9,5.4,2008,
1293,1,Downtown,2025-10-22,506,Highlighter,6,0.9,5.4,2051,
1294,1,Downtown,2025-10-08,503,Stapler,8,5.25,42.0,2099,DISC5
1295,1,Downtown,2025-10-17,502,Pen,2,0.8,1.6,2011,
1296,1,Downtown,2025-10-01,504,Folder,3,1.2,3.6,2069,
1297,2,Suburb,2025-10-01,506,Highlighter,7,0.9,6.3,2082,DISC10
1298,1,Downtown,2025-10-08,503,Stapler,3,5.25,15.75,2044,DISC10
1299,2,Suburb,2025-10-31,506,Highlighter,10,0.9,9.0,2059,DISC10
1300,2,Suburb,2025-10-19,502,Pen,2,0.8,1.6,2099,
1301,1,Downtown,2025-10-09,502,Pen,2,0.8,1.6,2052,DISC5
1302,2,Suburb,2025-10-30,505,Marker,9,1.75,15.75,2031,
1303,3,Airport,2025-10-03,503,Stapler,4,5.25,21.0,2090,DISC10
1304,2,Suburb,2025-10-27,504,Folder,8,1.2,9.6,2007,DISC5
1305,3,Airport,2025-10-15,506,Highlighter,5,0.9,4.5,2067,DISC10
1306,3,Airport,2025-10-02,504,Folder,9,1.2,10.8,2077,DISC10
1307,3,Airport,2025-10-30,505,Marker,6,1.75,10.5,2035,
1308,1,Downtown,2025-10-19,506,Highlighter,7,0.9,6.3,2031,DISC5
1309,1,Downtown,2025-10-27,502,Pen,7,0.8,5.6,2059,
1310,1,Downtown,2025-10-24,505,Marker,8,1.75,14.0,2029,DISC10
1311,2,Suburb,2025-10-11,502,Pen,3,0.8,2.4,2042,DISC10
1312,2,Suburb,2025-10-01,504,Folder,1,1.2,1.2,2005,DISC10
1313,3,Airport,2025-10-26,503,Stapler,8,5.25,42.0,2059,DISC10
1314,2,Suburb,2025-10-16,501,Notebook,3,3.5,10.5,2035,DISC5
1315,1,Downtown,2025-10-08,505,Marker,6,1.75,10.5,2058,DISC10
1316,2,Suburb,2025-10-06,502,Pen,4,0.8,3.2,2007,
1317,3,Airport,2025-10-20,501,Notebook,3,3.5,10.5,2070,DISC5
1318,3,Airport,2025-10-15,504,Folder,4,1.2,4.8,2058,
1319,3,Airport,2025-10-08,502,Pen,7,0.8,5.6,2064,DISC10
1320,3,Airport,2025-10-17,504,Folder,3,1.2,3.6,2011,
1321,3,Airport,2025-10-23,506,Highlighter,2,0.9,1.8,2077,DISC10
1322,3,Airport,2025-10-04,505,Marker,8,1.75,14.0,2044,DISC5
1323,3,Airport,2025-10-20,504,Folder,3,1.2,3.6,2034,
1324,3,Airport,2025-10-08,504,Folder,10,1.2,12.0,2053,DISC10
1325,3,Airport,2025-10-19,501,Notebook,9,3.5,31.5,2016,DISC10
1326,3,Airport,2025-10-09,505,Marker,3,1.75,5.25,2054,DISC5
1327,2,Suburb,2025-10-09,502,Pen,6,0.8,4.8,2020,DISC10
1328,3,Airport,2025-10-21,506,Highlighter,9,0.9,8.1,2049,DISC5
1329,1,Downtown,2025-10-22,505,Marker,5,1.75,8.75,2004,DISC5
1330,3,Airport,2025-10-15,502,Pen,3,0.8,2.4,2075,DISC10
1331,1,Downtown,2025-10-11,505,Marker,2,1.75,3.5,2008,DISC10
1332,3,Airport,2025-10-11,504,Folder,5,1.2,6.0,2050,DISC10
1333,3,Airport,2025-10-10,502,Pen,7,0.8,5.6,2029,DISC10
1334,1,Downtown,2025-10-26,502,Pen,1,0.8,0.8,2056,
1335,1,Downtown,2025-10-09,503,Stapler,8,5.25,42.0,2057,
1336,1,Downtown,2025-10-24,502,Pen,4,0.8,3.2,2051,DISC5
1337,1,Downtown,2025-10-24,505,Marker,5,1.75,8.75,2082,DISC10
1338,1,Downtown,2025-10-21,503,Stapler,1,5.25,5.25,2063,DISC5
1339,1,Downtown,2025-10-10,506,Highlighter,6,0.9,5.4,2098,DISC5
1340,2,Suburb,2025-10-16,502,Pen,8,0.8,6.4,2039,
1341,1,Downtown,2025-10-02,503,Stapler,1,5.25,5.25,2063,
1342,1,Downtown,2025-10-25,502,Pen,8,0.8,6.4,2054,DISC10
1343,3,Airport,2025-10-23,501,Notebook,10,3.5,35.0,2021,DISC5
1344,1,Downtown,2025-10-11,502,Pen,7,0.8,5.6,2065,
1345,2,Suburb,2025-10-11,506,Highlighter,6,0.9,5.4,2062,DISC5
1346,3,Airport,2025-10-03,501,Notebook,3,3.5,10.5,2083,DISC10
1347,2,Suburb,2025-10-06,504,Folder,1,1.2,1.2,2036,DISC10
1348,1,Downtown,2025-10-06,501,Notebook,3,3.5,10.5,2037,DISC10
1349,2,Suburb,2025-10-26,501,Notebook,7,3.5,24.5,2007,DISC10
1350,2,Suburb,2025-10-19,505,Marker,10,1.75,17.5,2058,
1351,3,Airport,2025-10-02,504,Folder,4,1.2,4.8,2045,DISC10
1352,3,Airport,2025-10-10,502,Pen,1,0.8,0.8,2009,
1353,3,Airport,2025-10-03,504,Folder,8,1.2,9.6,2063,DISC10
1354,1,Downtown,2025-10-30,501,Notebook,4,3.5,14.0,2066,DISC5
1355,1,Downtown,2025-10-16,503,Stapler,4,5.25,21.0,2021,
1356,3,Airport,2025-10-12,504,Folder,10,1.2,12.0,2071,
1357,3,Airport,2025-10-11,503,Stapler,7,5.25,36.75,2080,DISC5
1358,1,Downtown,2025-10-26,503,Stapler,6,5.25,31.5,2023,DISC5
1359,3,Airport,2025-10-02,504,Folder,3,1.2,3.6,2013,
1360,1,Downtown,2025-10-11,502,Pen,4,0.8,3.2,2020,
1361,3,Airport,2025-10-12,502,Pen,9,0.8,7.2,2013,DISC5
1362,1,Downtown,2025-10-07,502,Pen,3,0.8,2.4,2012,
1363,1,Downtown,2025-10-23,503,Stapler,7,5.25,36.75,2068,
1364,3,Airport,2025-10-12,506,Highlighter,6,0.9,5.4,2036,DISC10
1365,3,Airport,2025-10-29,504,Folder,4,1.2,4.8,2036,DISC5
1366,2,Suburb,2025-10-06,502,Pen,6,0.8,4.8,2004,DISC5
1367,3,Airport,2025-10-10,503,Stapler,2,5.25,10.5,2071,
1368,2,Suburb,2025-10-09,503,Stapler,6,5.25,31.5,2064,DISC5
1369,2,Suburb,2025-10-31,501,Notebook,9,3.5,31.5,2099,DISC5
1370,1,Downtown,2025-10-25,503,Stapler,9,5.25,47.25,2054,DISC5
1371,2,Suburb,2025-10-15,506,Highlighter,6,0.9,5.4,2011,
1372,1,Downtown,2025-10-30,503,Stapler,5,5.25,26.25,2000,DISC5
1373,3,Airport,2025-10-29,502,Pen,2,0.8,1.6,2028,DISC10
1374,3,Airport,2025-10-16,505,Marker,6,1.75,10.5,2041,DISC10
1375,2,Suburb,2025-10-31,506,Highlighter,4,0.9,3.6,2099,
1376,1,Downtown,2025-10-14,505,Marker,1,1.75,1.75,2022,DISC5
1377,1,Downtown,2025-10-15,501,Notebook,9,3.5,31.5,2051,DISC5
1378,1,Downtown,2025-10-27,506,Highlighter,3,0.9,2.7,2077,DISC10
1379,2,Suburb,2025-10-12,503,Stapler,8,5.25,42.0,2058,DISC5
1380,2,Suburb,2025-10-23,505,Marker,3,1.75,5.25,2100,DISC10
1381,2,Suburb,2025-10-17,502,Pen,9,0.8,7.2,2092,DISC5
1382,2,Suburb,2025-10-04,505,Marker,3,1.75,5.25,2080,
1383,1,Downtown,2025-10-10,501,Notebook,9,3.5,31.5,2042,
1384,3,Airport,2025-10-11,502,Pen,10,0.8,8.0,2042,DISC5
1385,1,Downtown,2025-10-21,501,Notebook,2,3.5,7.0,2024,
1386,1,Downtown,2025-10-03,501,Notebook,1,3.5,3.5,2014,DISC10
1387,1,Downtown,2025-10-28,501,Notebook,8,3.5,28.0,2052,DISC10
1388,2,Suburb,2025-10-03,506,Highlighter,5,0.9,4.5,2030,DISC5
1389,3,Airport,2025-10-12,505,Marker,2,1.75,3.5,2059,
1390,2,Suburb,2025-10-08,502,Pen,7,0.8,5.6,2033,
1391,3,Airport,2025-10-11,504,Folder,4,1.2,4.8,2002,
1392,2,Suburb,2025-10-20,502,Pen,5,0.8,4.0,2057,DISC5
1393,3,Airport,2025-10-30,504,Folder,3,1.2,3.6,2062,DISC5
1394,2,Suburb,2025-10-13,501,Notebook,9,3.5,31.5,2014,
1395,2,Suburb,2025-10-18,502,Pen,1,0.8,0.8,2005,DISC5
1396,3,Airport,2025-10-16,506,Highlighter,1,0.9,0.9,2095,DISC10
1397,2,Suburb,2025-10-07,503,Stapler,2,5.25,10.5,2000,DISC5
1398,2,Suburb,2025-10-07,501,Notebook,9,3.5,31.5,2066,DISC10
1399,3,Airport,2025-10-30,502,Pen,7,0.8,5.6,2070,
1400,1,Downtown,2025-10-23,506,Highlighter,2,0.9,1.8,2081,DISC10
1401,2,Suburb,2025-10-10,502,Pen,4,0.8,3.2,2093,DISC5
1402,2,Suburb,2025-10-05,502,Pen,10,0.8,8.0,2006,
1403,2,Suburb,2025-10-28,504,Folder,1,1.2,1.2,2000,DISC5
1404,2,Suburb,2025-10-09,505,Marker,1,1.75,1.75,2015,DISC10
1405,1,Downtown,2025-10-20,502,Pen,8,0.8,6.4,2100,DISC5
1406,1,Downtown,2025-10-28,505,Marker,3,1.75,5.25,2015,
1407,1,Downtown,2025-10-19,502,Pen,9,0.8,7.2,2059,DISC5
1408,1,Downtown,2025-10-15,504,Folder,4,1.2,4.8,2066,
1409,3,Airport,2025-10-13,504,Folder,5,1.2,6.0,2071,DISC10
1410,2,Suburb,2025-10-20,503,Stapler,2,5.25,10.5,2075,
1411,2,Suburb,2025-10-12,505,Marker,3,1.75,5.25,2050,
1412,3,Airport,2025-10-02,505,Marker,2,1.75,3.5,2000,DISC10
1413,1,Downtown,2025-10-25,505,Marker,5,1.75,8.75,2021,DISC10
1414,2,Suburb,2025-10-12,505,Marker,5,1.75,8.75,2053,DISC5
1415,3,Airport,2025-10-24,505,Marker,2,1.75,3.5,2038,
1416,2,Suburb,2025-10-05,502,Pen,8,0.8,6.4,2063,DISC5
1417,3,Airport,2025-10-27,506,Highlighter,7,0.9,6.3,2003,DISC10
1418,1,Downtown,2025-10-27,501,Notebook,6,3.5,21.0,2025,
1419,2,Suburb,2025-10-17,502,Pen,8,0.8,6.4,2093,
1420,1,Downtown,2025-10-14,506,Highlighter,6,0.9,5.4,2020,
1421,2,Suburb,2025-10-20,502,Pen,6,0.8,4.8,2005,DISC10
1422,3,Airport,2025-10-18,501,Notebook,8,3.5,28.0,2087,DISC5
1423,2,Suburb,2025-10-17,504,Folder,1,1.2,1.2,2060,DISC10
1424,3,Airport,2025-10-16,502,Pen,5,0.8,4.0,2038,DISC5
1425,1,Downtown,2025-10-12,505,Marker,3,1.75,5.25,2057,DISC5
1426,3,Airport,2025-10-19,506,Highlighter,7,0.9,6.3,2024,DISC5
1427,3,Airport,2025-10-01,502,Pen,1,0.8,0.8,2092,
1428,2,Suburb,2025-10-06,501,Notebook,9,3.5,31.5,2089,
1429,3,Airport,2025-10-27,504,Folder,2,1.2,2.4,2079,DISC10
1430,3,Airport,2025-10-12,504,Folder,9,1.2,10.8,2067,DISC10
1431,2,Suburb,2025-10-08,504,Folder,2,1.2,2.4,2050,DISC5
1432,2,Suburb,2025-10-02,503,Stapler,8,5.25,42.0,2009,DISC10
1433,1,Downtown,2025-10-21,506,Highlighter,1,0.9,0.9,2099,DISC10
1434,2,Suburb,2025-10-24,502,Pen,5,0.8,4.0,2047,DISC10
1435,3,Airport,2025-10-03,505,Marker,3,1.75,5.25,2045,
1436,2,Suburb,2025-10-19,501,Notebook,3,3.5,10.5,2062,DISC10
1437,2,Suburb,2025-10-03,506,Highlighter,8,0.9,7.2,2074,
1438,1,Downtown,2025-10-22,503,Stapler,9,5.25,47.25,2094,DISC5
1439,3,Airport,2025-10-15,501,Notebook,6,3.5,21.0,2021,
1440,2,Suburb,2025-10-24,504,Folder,3,1.2,3.6,2001,DISC5
1441,2,Suburb,2025-10-31,506,Highlighter,5,0.9,4.5,2077,DISC5
1442,3,Airport,2025-10-12,505,Marker,9,1.75,15.75,2080,DISC10
1443,3,Airport,2025-10-01,505,Marker,10,1.75,17.5,2008,DISC10
1444,3,Airport,2025-10-05,502,Pen,3,0.8,2.4,2071,DISC5
1445,2,Suburb,2025-10-05,502,Pen,8,0.8,6.4,2092,
1446,2,Suburb,2025-10-17,501,Notebook,2,3.5,7.0,2079,
1447,2,Suburb,2025-10-21,504,Folder,9,1.2,10.8,2008,DISC5
1448,2,Suburb,2025-10-19,502,Pen,6,0.8,4.8,2051,
1449,3,Airport,2025-10-28,501,Notebook,9,3.5,31.5,2079,DISC10
1450,1,Downtown,2025-10-15,506,Highlighter,4,0.9,3.6,2058,
1451,3,Airport,2025-10-18,502,Pen,10,0.8,8.0,2004,DISC10
1452,3,Airport,2025-10-09,503,Stapler,5,5.25,26.25,2056,
1453,2,Suburb,2025-10-11,504,Folder,4,1.2,4.8,2013,DISC5
1454,1,Downtown,2025-10-31,506,Highlighter,5,0.9,4.5,2082,
1455,3,Airport,2025-10-18,506,Highlighter,7,0.9,6.3,2084,DISC10
1456,2,Suburb,2025-10-26,505,Marker,3,1.75,5.25,2032,
1457,1,Downtown,2025-10-05,503,Stapler,10,5.25,52.5,2032,
1458,3,Airport,2025-10-05,504,Folder,8,1.2,9.6,2049,DISC10
1459,1,Downtown,2025-10-14,502,Pen,1,0.8,0.8,2020,DISC10
1460,1,Downtown,2025-10-05,505,Marker,1,1.75,1.75,2081,
1461,2,Suburb,2025-10-12,504,Folder,4,1.2,4.8,2005,
1462,1,Downtown,2025-10-16,503,Stapler,7,5.25,36.75,2064,DISC10
1463,1,Downtown,2025-10-04,506,Highlighter,5,0.9,4.5,2018,DISC10
1464,3,Airport,2025-10-17,501,Notebook,5,3.5,17.5,2060,DISC5
1465,1,Downtown,2025-10-19,503,Stapler,10,5.25,52.5,2048,DISC5
1466,1,Downtown,2025-10-20,504,Folder,4,1.2,4.8,2020,
1467,2,Suburb,2025-10-19,504,Folder,2,1.2,2.4,2004,DISC5
1468,2,Suburb,2025-10-30,502,Pen,9,0.8,7.2,2004,DISC5
1469,3,Airport,2025-10-08,506,Highlighter,3,0.9,2.7,2022,
1470,2,Suburb,2025-10-06,502,Pen,2,0.8,1.6,2036,DISC5
1471,1,Downtown,2025-10-12,504,Folder,2,1.2,2.4,2060,DISC5
1472,2,Suburb,2025-10-22,503,Stapler,6,5.25,31.5,2049,
1473,1,Downtown,2025-10-30,505,Marker,8,1.75,14.0,2061,DISC5
1474,3,Airport,2025-10-26,504,Folder,9,1.2,10.8,2061,DISC10
1475,3,Airport,2025-10-29,505,Marker,4,1.75,7.0,2075,DISC5
1476,1,Downtown,2025-10-02,506,Highlighter,9,0.9,8.1,2100,
1477,3,Airport,2025-10-28,501,Notebook,10,3.5,35.0,2031,DISC5
1478,2,Suburb,2025-10-02,501,Notebook,6,3.5,21.0,2065,DISC5
1479,3,Airport,2025-10-13,503,Stapler,4,5.25,21.0,2004,
1480,3,Airport,2025-10-27,502,Pen,8,0.8,6.4,2067,DISC10
1481,2,Suburb,2025-10-21,505,Marker,7,1.75,12.25,2072,
1482,2,Suburb,2025-10-10,506,Highlighter,9,0.9,8.1,2076,
1483,3,Airport,2025-10-27,503,Stapler,6,5.25,31.5,2047,DISC10
1484,3,Airport,2025-10-10,506,Highlighter,5,0.9,4.5,2013,
1485,2,Suburb,2025-10-02,506,Highlighter,1,0.9,0.9,2064,DISC5
1486,3,Airport,2025-10-16,501,Notebook,9,3.5,31.5,2010,DISC5
1487,3,Airport,2025-10-09,503,Stapler,9,5.25,47.25,2076,DISC5
1488,3,Airport,2025-10-16,502,Pen,1,0.8,0.8,2067,
1489,3,Airport,2025-10-12,503,Stapler,10,5.25,52.5,2057,DISC10
1490,3,Airport,2025-10-21,502,Pen,10,0.8,8.0,2060,DISC10
1491,2,Suburb,2025-10-14,502,Pen,9,0.8,7.2,2020,DISC10
1492,1,Downtown,2025-10-19,506,Highlighter,9,0.9,8.1,2058,
1493,2,Suburb,2025-10-26,503,Stapler,7,5.25,36.75,2100,DISC5
1494,2,Suburb,2025-10-13,503,Stapler,3,5.25,15.75,2069,DISC5
1495,3,Airport,2025-10-08,501,Notebook,7,3.5,24.5,2042,DISC5
1496,2,Suburb,2025-10-21,503,Stapler,7,5.25,36.75,2009,
1497,2,Suburb,2025-10-03,506,Highlighter,6,0.9,5.4,2091,DISC5
1498,2,Suburb,2025-10-15,502,Pen,9,0.8,7.2,2081,DISC5
1499,2,Suburb,2025-10-18,504,Folder,9,1.2,10.8,2100,DISC10
